Acceleration Average,Angle Variance,Average Angle,Average Distance Lane Switch,Average Duration Lane Switch,Average Front Dist,Average Insertion Space,Average Overtake Right Space,Average Overtake Space,Brake Average,Dist Before Lane Switch,Duration,Freq Collisions,Freq Insertion,Freq Lane Switch,Freq Overtake,Freq Overtake Right,High Speed Average,High Speed Ratio,High Speed Variance,Ratio Inseting too Close,Ratio Overtaking Right too Close,Ratio Overtaking too Close,Ratio too Close,Rotation Avg,Rotation when Lane Switch,Scenario,Speed Average,Speed Dif When Lane Switch,Speed Duration,Speed Rel Other,Speed Variance,Speed When Lane Switch,Time Big Rotation,Time Big Turn,Total Average Angle,User,st_a_ave,st_ag,st_angle_ave,st_cl,st_d_f_ave,st_d_lf_ave,st_d_rf_ave,st_ls_a,st_ls_l,st_ls_r,st_nc,st_os,st_t_stamp,st_tc,st_v_ave
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,1.57478024861,0.0,0.0,2.0,97.8739126602,42.7837222965,200.0,0.0,0.0,0.0,0.0,0.0,230.044,0.0,15.9672778096
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,1.18062244367,0.0,0.0,2.0,74.07200044,49.725219212,200.0,0.0,0.0,0.0,0.0,0.0,235.045,0.0,15.9334382803
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,1.52631412241,0.0,0.0,2.0,43.3240114746,52.2694744428,200.0,0.0,0.0,0.0,0.0,0.0,240.012,0.0,14.8113670651
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,1.54523544066,0.0,0.0,2.0,25.8719348854,54.7835160388,200.0,0.0,0.0,0.0,0.0,0.0,245.028,0.0,13.71333044
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,1.75486827468,0.0,0.0,2.0,18.1916021524,54.4355849536,200.0,0.0,0.0,0.0,0.0,0.0,250.06,0.0,12.7810250631
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,1.59701910177,0.0,0.0,2.0,15.4011574286,53.3975425268,200.0,0.0,0.0,0.0,0.0,0.0,255.027,0.0,12.5988329158
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,1.41532742657,0.0,0.0,2.0,15.3981373256,47.6006743885,200.0,0.0,0.0,0.0,0.0,0.0,260.061,0.0,12.4256312851
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,1.16897008024,0.0,0.0,2.0,15.1210612147,39.7606385118,200.0,0.0,0.0,0.0,0.0,0.0,265.059,0.0,12.8208989634
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,0.961523624972,0.0,0.0,2.0,14.5030377849,30.298907106,200.0,0.0,0.0,0.0,0.0,0.0,270.043,0.0,13.3252138719
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,0.960751501632,0.0,0.0,2.0,14.5792104247,23.1040258956,200.0,0.0,0.0,0.0,0.0,0.0,275.044,0.0,13.3075615063
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,0.929077472558,0.0,0.0,2.0,16.0823318653,17.3889760083,200.0,0.0,0.0,0.0,0.0,0.0,280.01,0.0,13.2620238561
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,0.97092099939,0.0,0.0,2.0,18.1081553459,15.0606232443,200.0,0.0,0.0,0.0,0.0,0.0,285.042,0.0,13.3267956555
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,1.01703544436,0.0,0.0,2.0,19.3001631588,11.8854818854,200.0,0.0,0.0,0.0,0.0,0.0,290.059,0.0,13.2958505114
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,0.933162430992,0.0,0.0,2.0,35.2761819727,15.0556486543,200.0,0.0,0.0,0.0,0.0,0.0,295.058,0.0,13.3283042731
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,0.577093407198,0.0,0.0,2.0,54.0442353999,39.3598015245,200.0,0.0,0.0,0.0,0.0,0.0,180.068,0.0,14.1705960711
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,0.83811869735,0.0,0.0,2.0,54.0990420772,30.1628232976,200.0,0.0,0.0,0.0,0.0,0.0,190.035,0.0,14.1979931751
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,0.860078979595,0.0,0.0,2.0,59.1203250821,40.9611030527,200.0,0.0,0.0,0.0,0.0,0.0,200.06,0.0,12.7127687378
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,1.85998738746,0.0,0.0,2.0,90.9841689785,38.1614488594,200.0,0.0,0.0,0.0,0.0,0.0,210.044,0.0,12.8006105978
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,1.50669197274,0.0,0.0,2.0,107.431667943,44.6925163185,200.0,0.0,0.0,0.0,0.0,0.0,220.045,0.0,14.178094241
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,1.57478024861,0.0,0.0,2.0,97.8739126602,42.7837222965,200.0,0.0,0.0,0.0,0.0,0.0,230.044,0.0,15.9672778096
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,1.52631412241,0.0,0.0,2.0,43.3240114746,52.2694744428,200.0,0.0,0.0,0.0,0.0,0.0,240.012,0.0,14.8113670651
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,1.75486827468,0.0,0.0,2.0,18.1916021524,54.4355849536,200.0,0.0,0.0,0.0,0.0,0.0,250.06,0.0,12.7810250631
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,1.41532742657,0.0,0.0,2.0,15.3981373256,47.6006743885,200.0,0.0,0.0,0.0,0.0,0.0,260.061,0.0,12.4256312851
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,0.961523624972,0.0,0.0,2.0,14.5030377849,30.298907106,200.0,0.0,0.0,0.0,0.0,0.0,270.043,0.0,13.3252138719
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,0.929077472558,0.0,0.0,2.0,16.0823318653,17.3889760083,200.0,0.0,0.0,0.0,0.0,0.0,280.01,0.0,13.2620238561
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,1.01703544436,0.0,0.0,2.0,19.3001631588,11.8854818854,200.0,0.0,0.0,0.0,0.0,0.0,290.059,0.0,13.2958505114
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,0.700550366035,0.0,0.0,2.0,39.0250507426,36.8954400716,200.0,0.0,0.0,0.0,0.0,0.0,170.001,0.0,13.8981117178
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,0.607561183864,0.0,0.0,2.0,40.3375121238,33.3833795072,200.0,0.0,0.0,0.0,0.0,0.0,175.001,0.0,13.6663142921
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,0.594353635916,0.0,0.0,2.0,61.4497514226,33.2531801934,200.0,0.0,0.0,0.0,0.0,0.0,180.068,0.0,14.1516420621
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,0.446641311748,0.0,0.0,2.0,66.1016185751,36.0511956179,200.0,0.0,0.0,0.0,0.0,0.0,185.018,0.0,14.7181802158
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,0.860157148954,0.0,0.0,2.0,61.7993174645,35.3708394477,200.0,0.0,0.0,0.0,0.0,0.0,190.035,0.0,14.5009636373
1.23712261447,4.69438267289e-05,0.0177417557026,23.7933333333,2.08863333333,102.244372427,219.283398071,200.0,131.003643068,0.863470601637,100.955436443,145.3649,0.0,0.0137584795229,0.0206377192844,0.00687923976146,0.0,21.052525284,0.457565065569,4.09789178161,0.0,0.0,1.0,0.00528531990873,0.0174647338014,0.0547338538438,0.0,14.8041303404,0.880932300086,0.457565065569,1.71753505655,46.9877384879,12.6577969329,31.3336,0.0168562011875,0.00706583052951,0.0,0.979400176179,0.0,0.0,2.0,56.0019970401,40.5369946244,200.0,0.0,0.0,0.0,0.0,0.0,195.05,0.0,14.0317749918
